SampleIndex,Loss,Target
1475,1.1338499784469604,3
241,1.1342997550964355,1
2129,1.1344633102416992,1
2479,1.135503888130188,1
1657,1.135598063468933,0
856,1.1356289386749268,1
125,1.1369719505310059,4
925,1.1371886730194092,3
2484,1.137271761894226,0
1506,1.137328028678894,0
917,1.1373534202575684,3
1427,1.1380804777145386,4
211,1.1385971307754517,1
496,1.140332579612732,3
1849,1.1418867111206055,0
14,1.1431331634521484,4
2339,1.1437917947769165,3
430,1.1439449787139893,4
1841,1.1450891494750977,4
2267,1.1453027725219727,4
2144,1.1453957557678223,1
1574,1.146008849143982,0
2025,1.146411418914795,4
1592,1.1468708515167236,0
2384,1.147142767906189,4
1520,1.147608995437622,4
2050,1.1485179662704468,3
2497,1.1485710144042969,1
90,1.1486612558364868,1
1119,1.1488540172576904,4
2321,1.148888111114502,3
2017,1.150872826576233,3
1021,1.1511385440826416,3
1186,1.1512212753295898,3
1817,1.1527248620986938,1
2249,1.1546590328216553,3
2018,1.1546671390533447,4
2290,1.1546752452850342,4
291,1.1549493074417114,4
771,1.1564549207687378,0
1193,1.1571499109268188,4
2194,1.1578248739242554,0
1317,1.1585865020751953,4
903,1.1587193012237549,1
2396,1.1587610244750977,3
295,1.159203052520752,4
539,1.1603121757507324,4
948,1.1605833768844604,0
408,1.1607569456100464,1
197,1.1607624292373657,3
1691,1.1608697175979614,4
698,1.164028286933899,0
1456,1.1641086339950562,4
1926,1.1648271083831787,4
1472,1.165157675743103,3
132,1.1655499935150146,4
1294,1.1659198999404907,4
538,1.1662954092025757,1
204,1.1670446395874023,0
1562,1.167656421661377,1
2176,1.1677231788635254,4
335,1.1678448915481567,0
1808,1.1682862043380737,1
356,1.168723225593567,4
1051,1.1688494682312012,0
39,1.1700540781021118,3
2280,1.1709516048431396,4
2453,1.1714414358139038,3
1671,1.1714611053466797,3
1864,1.171663761138916,3
31,1.171828031539917,4
891,1.17184317111969,1
1383,1.1737056970596313,1
257,1.174530029296875,1
831,1.1746808290481567,1
1964,1.175358772277832,4
505,1.1753829717636108,3
1001,1.1756024360656738,0
1534,1.1763019561767578,1
1839,1.1763912439346313,1
237,1.1768200397491455,4
2477,1.1771947145462036,1
299,1.1772866249084473,0
1013,1.1778852939605713,0
1874,1.1793885231018066,4
1517,1.179612636566162,1
1126,1.1796244382858276,1
2083,1.1800990104675293,4
827,1.180720329284668,4
1509,1.1813771724700928,1
1073,1.18208646774292,4
1243,1.182126522064209,3
2239,1.1823508739471436,4
1555,1.182378888130188,1
1345,1.183632254600525,0
292,1.1837676763534546,3
2285,1.1839700937271118,4
1848,1.1839783191680908,4
1000,1.1845167875289917,4
447,1.1849044561386108,3
119,1.185239315032959,1
467,1.1852450370788574,1
2073,1.1858352422714233,4
1367,1.1858950853347778,0
16,1.1859066486358643,4
189,1.1876890659332275,4
726,1.1887465715408325,1
696,1.1887751817703247,1
2346,1.1888165473937988,4
1296,1.1889275312423706,4
418,1.1902527809143066,4
2015,1.1903992891311646,4
1764,1.190680980682373,4
450,1.1917784214019775,4
1713,1.1918739080429077,0
2274,1.1921783685684204,4
1608,1.193569302558899,4
1103,1.1942989826202393,1
677,1.1949572563171387,1
2341,1.1952946186065674,3
1192,1.1953110694885254,3
1072,1.1954429149627686,1
1172,1.1959325075149536,1
1462,1.1960840225219727,3
815,1.1963273286819458,4
1205,1.1968432664871216,1
1825,1.1973636150360107,0
446,1.1973986625671387,0
92,1.1975154876708984,1
1031,1.197625994682312,1
1489,1.1980551481246948,0
550,1.1980607509613037,2
1721,1.199039101600647,0
2336,1.1990662813186646,3
1646,1.1995139122009277,3
1297,1.200089693069458,4
604,1.2001900672912598,1
801,1.2008305788040161,1
1752,1.2010856866836548,3
377,1.2012410163879395,1
2367,1.2013039588928223,3
2140,1.2014548778533936,0
89,1.2016866207122803,4
1083,1.202749490737915,3
311,1.2034639120101929,1
1304,1.2040009498596191,0
1254,1.2043771743774414,1
1052,1.204540491104126,4
1916,1.205209493637085,1
1523,1.2058466672897339,1
585,1.2062033414840698,4
1996,1.2066402435302734,4
2320,1.2075483798980713,0
1429,1.2077915668487549,1
1704,1.2084643840789795,0
1596,1.2086384296417236,4
807,1.2086840867996216,4
45,1.2091652154922485,2
2183,1.2095073461532593,4
2306,1.2100021839141846,4
1200,1.2103389501571655,3
2389,1.2114806175231934,0
933,1.2118703126907349,3
883,1.2120517492294312,1
573,1.2121174335479736,4
151,1.2121814489364624,4
2350,1.212517261505127,0
1255,1.2128716707229614,4
198,1.2133535146713257,0
2133,1.213682770729065,1
2289,1.2138339281082153,3
1667,1.2140315771102905,4
343,1.2148545980453491,1
682,1.2150548696517944,1
2438,1.215444564819336,1
475,1.2157284021377563,0
1928,1.2160255908966064,0
843,1.2161575555801392,4
2022,1.2162290811538696,4
1858,1.2165789604187012,3
922,1.217394471168518,3
225,1.2180160284042358,1
160,1.2181038856506348,0
2262,1.2183774709701538,2
489,1.2190004587173462,4
1089,1.2192859649658203,0
1677,1.2193869352340698,3
1137,1.2204254865646362,1
1411,1.2207536697387695,4
1421,1.2211133241653442,3
2378,1.2213999032974243,2
1962,1.2227474451065063,0
2220,1.222908616065979,4
255,1.2230185270309448,1
1836,1.2231923341751099,4
385,1.2236723899841309,2
1616,1.2236897945404053,3
1518,1.2237749099731445,1
2456,1.2243609428405762,1
81,1.224653959274292,1
2058,1.226245641708374,3
650,1.226314902305603,4
2117,1.2263996601104736,4
1959,1.2266610860824585,4
939,1.2270323038101196,1
659,1.227623462677002,1
624,1.227628469467163,3
46,1.2277956008911133,1
101,1.228324055671692,0
2305,1.228615403175354,4
1933,1.2287205457687378,3
2423,1.2287673950195312,4
1412,1.2290748357772827,4
2227,1.2304085493087769,1
704,1.230879545211792,1
1152,1.231351613998413,3
1145,1.2321739196777344,2
1178,1.2347633838653564,3
1590,1.234826683998108,0
1389,1.2351001501083374,4
288,1.235173225402832,0
2068,1.2352166175842285,0
2182,1.2352910041809082,4
825,1.2353262901306152,1
1794,1.2356188297271729,1
2390,1.2372585535049438,4
1273,1.2376031875610352,4
1511,1.238229513168335,3
511,1.2382547855377197,1
432,1.2385329008102417,3
2451,1.2392035722732544,4
2278,1.2392667531967163,4
361,1.2396149635314941,3
588,1.2401585578918457,3
1587,1.2407089471817017,3
1865,1.2412623167037964,1
516,1.2413136959075928,4
1938,1.2415276765823364,0
170,1.2416343688964844,0
563,1.2418479919433594,1
380,1.2418547868728638,4
2408,1.2421793937683105,0
1108,1.2428913116455078,3
1941,1.2429559230804443,3
1640,1.2435044050216675,4
473,1.2437207698822021,4
230,1.244379997253418,2
1710,1.2450088262557983,3
999,1.2457016706466675,4
2277,1.2462289333343506,4
553,1.2466641664505005,4
2020,1.2467172145843506,4
1658,1.2467612028121948,2
1210,1.2469534873962402,3
1260,1.2479711771011353,3
298,1.2482882738113403,4
485,1.2486169338226318,4
574,1.248714566230774,4
970,1.248738408088684,4
975,1.2487891912460327,1
2164,1.2488256692886353,4
1450,1.2488726377487183,4
1828,1.2491655349731445,1
1461,1.2492167949676514,4
985,1.2496148347854614,3
916,1.2496495246887207,2
745,1.2498457431793213,3
2281,1.2498770952224731,3
842,1.2502520084381104,4
330,1.2514798641204834,4
294,1.2523138523101807,0
547,1.2528024911880493,4
2291,1.2530673742294312,3
476,1.2534321546554565,4
670,1.2538214921951294,0
1881,1.2539008855819702,2
2087,1.2539188861846924,2
2231,1.25403892993927,2
1853,1.2549630403518677,1
492,1.2550665140151978,4
1027,1.2554229497909546,3
1664,1.2557493448257446,2
2297,1.2559068202972412,3
1524,1.257375717163086,3
20,1.2574712038040161,2
1217,1.257689118385315,2
1602,1.2581027746200562,1
626,1.258980631828308,0
968,1.2602245807647705,1
1245,1.260538935661316,2
57,1.2605981826782227,4
1816,1.261830449104309,4
1827,1.262294054031372,3
366,1.2628438472747803,4
662,1.2633025646209717,4
1480,1.2633719444274902,2
157,1.263462781906128,2
68,1.263472080230713,4
1840,1.2639704942703247,2
486,1.2639992237091064,4
1360,1.264341950416565,4
637,1.2644658088684082,1
1895,1.26447594165802,4
1112,1.2655667066574097,2
234,1.2656067609786987,1
437,1.2657123804092407,2
680,1.2662259340286255,4
549,1.266620397567749,0
479,1.266769528388977,1
3,1.2668967247009277,0
2347,1.266944408416748,2
256,1.2673633098602295,0
362,1.267374038696289,0
1114,1.2674126625061035,2
357,1.267669916152954,2
422,1.2681831121444702,0
1603,1.2682361602783203,1
2276,1.2684491872787476,3
1328,1.268938422203064,3
1354,1.2693476676940918,2
1141,1.2695705890655518,4
658,1.26983642578125,2
746,1.2698540687561035,0
1749,1.2699373960494995,4
1760,1.269965410232544,2
470,1.2701531648635864,3
899,1.2710485458374023,4
1852,1.2712386846542358,3
262,1.271277904510498,2
278,1.2714602947235107,3
18,1.2715506553649902,4
2241,1.271630883216858,2
826,1.2720072269439697,2
522,1.2720937728881836,4
1230,1.2721173763275146,0
716,1.272423267364502,2
754,1.2729771137237549,4
2272,1.2730321884155273,2
1012,1.2732536792755127,2
1702,1.2736777067184448,2
874,1.2737886905670166,4
1168,1.2738919258117676,2
1845,1.2747387886047363,4
1513,1.2748104333877563,4
1390,1.2762069702148438,2
297,1.2762806415557861,4
656,1.2767388820648193,3
1870,1.2770603895187378,0
410,1.2772201299667358,1
2259,1.277245283126831,4
533,1.2772985696792603,2
1954,1.277571678161621,0
1161,1.2778112888336182,2
300,1.278120994567871,2
1743,1.2789911031723022,1
1238,1.2791460752487183,4
464,1.2795923948287964,4
166,1.279848575592041,3
1681,1.2800109386444092,1
236,1.2800180912017822,0
785,1.2802122831344604,2
379,1.2805078029632568,0
250,1.2812647819519043,3
552,1.281631350517273,2
941,1.2817661762237549,3
0,1.2818050384521484,4
930,1.282017469406128,2
1953,1.2821975946426392,1
1132,1.2829471826553345,2
572,1.2832181453704834,3
973,1.2833929061889648,1
773,1.2836905717849731,3
2174,1.2840689420700073,2
971,1.2841731309890747,2
1939,1.2847946882247925,1
1384,1.2856664657592773,4
196,1.2872273921966553,2
490,1.2874140739440918,2
666,1.2874926328659058,1
1280,1.287916660308838,4
2440,1.2881042957305908,2
951,1.2881242036819458,3
907,1.288238286972046,2
1554,1.288306474685669,3
1532,1.2884132862091064,4
1570,1.2890394926071167,2
1196,1.289594054222107,4
865,1.2897850275039673,2
1332,1.2902034521102905,4
1946,1.2902395725250244,3
2416,1.290696620941162,4
1076,1.2907298803329468,2
2072,1.2910420894622803,0
2016,1.2915804386138916,1
1634,1.2917019128799438,2
2386,1.2918035984039307,1
749,1.291909098625183,3
1526,1.2924220561981201,2
2318,1.2926667928695679,1
1393,1.2926669120788574,3
2411,1.2929089069366455,0
1113,1.292952537536621,4
918,1.2931267023086548,1
2035,1.2931580543518066,1
1015,1.2931602001190186,4
128,1.2933694124221802,2
717,1.293386459350586,3
373,1.2934575080871582,3
2077,1.293516993522644,2
270,1.2937755584716797,0
195,1.2940043210983276,2
1711,1.294287085533142,4
1201,1.294358491897583,0
2002,1.2943956851959229,2
1967,1.2945500612258911,2
2001,1.2948206663131714,2
1763,1.2952752113342285,2
1365,1.2955719232559204,1
1179,1.2959192991256714,2
2413,1.2960526943206787,2
2338,1.2963463068008423,4
869,1.2967580556869507,2
1756,1.297290563583374,4
877,1.2976880073547363,2
1493,1.2977896928787231,4
1016,1.2986924648284912,3
2430,1.2991602420806885,4
2473,1.299736499786377,2
2190,1.300015926361084,2
1876,1.3000619411468506,2
1423,1.3001248836517334,2
1559,1.3002593517303467,3
1708,1.3002817630767822,2
761,1.3008509874343872,2
1235,1.3010879755020142,2
576,1.301300287246704,2
367,1.3015110492706299,2
2124,1.3019189834594727,2
1800,1.3022699356079102,2
1956,1.3027501106262207,4
2101,1.3027894496917725,4
1784,1.3031251430511475,2
2487,1.303179383277893,3
2317,1.303192138671875,3
1454,1.3032875061035156,3
607,1.303395390510559,2
2229,1.303496241569519,1
912,1.3036502599716187,2
1915,1.3036894798278809,2
2303,1.30376398563385,2
2067,1.3039934635162354,0
990,1.3039976358413696,4
913,1.3043769598007202,4
2434,1.3046603202819824,4
1239,1.304888367652893,2
962,1.3052186965942383,0
733,1.305522084236145,2
2051,1.3056234121322632,4
1666,1.3058674335479736,3
1786,1.3058714866638184,0
35,1.3058732748031616,4
172,1.3064463138580322,0
517,1.306536316871643,2
1077,1.3074381351470947,2
24,1.3076025247573853,3
247,1.307908058166504,3
2238,1.307961106300354,4
1879,1.3081737756729126,3
2046,1.3084677457809448,0
2177,1.3091158866882324,4
329,1.3093159198760986,3
190,1.3095570802688599,2
618,1.3095762729644775,2
1162,1.3097137212753296,4
2335,1.3097189664840698,2
928,1.3098907470703125,2
1887,1.3110159635543823,2
105,1.311344027519226,2
21,1.311704158782959,2
1652,1.3117828369140625,2
1234,1.3121044635772705,2
2122,1.3121662139892578,3
1685,1.3124533891677856,4
111,1.3126022815704346,4
1753,1.312799096107483,2
2354,1.3131844997406006,2
2351,1.3132168054580688,2
774,1.3132306337356567,2
763,1.3134117126464844,0
251,1.3137435913085938,2
210,1.3140528202056885,2
848,1.3141015768051147,2
723,1.314228892326355,3
1320,1.314266324043274,2
1665,1.3145804405212402,2
1600,1.3145875930786133,2
2009,1.3146024942398071,0
420,1.3151086568832397,0
979,1.315413475036621,3
468,1.315443515777588,2
1322,1.3157470226287842,2
988,1.3158677816390991,2
1061,1.3159319162368774,2
1177,1.3159784078598022,3
1011,1.3159899711608887,2
376,1.3163354396820068,2
791,1.3163509368896484,2
2168,1.3166663646697998,2
1614,1.3167327642440796,0
2295,1.3167641162872314,2
1977,1.3168809413909912,2
1134,1.3174054622650146,2
1060,1.3179177045822144,2
1376,1.3185831308364868,1
208,1.3186691999435425,2
2216,1.3187998533248901,2
1950,1.318983793258667,3
1575,1.3190678358078003,4
1821,1.320892333984375,2
598,1.3209283351898193,1
1102,1.3212952613830566,2
242,1.3215681314468384,1
1435,1.3217318058013916,2
1315,1.3217787742614746,4
261,1.3218966722488403,2
981,1.3219033479690552,2
1469,1.3224090337753296,2
1937,1.3226981163024902,2
1403,1.3229783773422241,2
602,1.3237338066101074,1
1477,1.3237783908843994,2
1155,1.3239268064498901,1
1712,1.323986291885376,2
1334,1.3240363597869873,2
2421,1.32442045211792,2
271,1.3251086473464966,3
2233,1.3254154920578003,1
886,1.3254737854003906,4
1910,1.325619101524353,4
445,1.3256251811981201,1
1549,1.3256345987319946,1
2198,1.3257853984832764,2
199,1.3262805938720703,2
1835,1.326282262802124,2
1957,1.3274612426757812,3
2299,1.3277645111083984,2
949,1.3279386758804321,0
498,1.3280627727508545,2
1647,1.328071117401123,2
1689,1.3282406330108643,1
2247,1.3283817768096924,2
1008,1.3286701440811157,2
935,1.328700065612793,2
1738,1.3287667036056519,2
954,1.3290579319000244,2
1131,1.3293753862380981,2
73,1.3299520015716553,4
1023,1.3302890062332153,3
705,1.3304227590560913,0
674,1.3305883407592773,1
392,1.3310033082962036,1
513,1.3313738107681274,4
1053,1.3315168619155884,2
1348,1.331868290901184,2
2162,1.331931710243225,2
1407,1.3319591283798218,2
1482,1.3319637775421143,2
2013,1.3321559429168701,1
1571,1.332412838935852,2
1719,1.3330824375152588,2
814,1.333389163017273,3
2476,1.3335469961166382,1
1189,1.3336570262908936,2
351,1.333835244178772,2
1082,1.3341248035430908,4
1349,1.334632396697998,2
2099,1.3347554206848145,3
1500,1.3354558944702148,2
647,1.3358789682388306,2
1572,1.3366992473602295,0
2452,1.3369626998901367,2
2097,1.33731210231781,4
2246,1.3379557132720947,3
1923,1.3379936218261719,4
1018,1.337993860244751,2
623,1.3380465507507324,4
1136,1.338154911994934,1
1519,1.3384207487106323,2
1386,1.3385379314422607,2
1247,1.3387868404388428,2
1758,1.3388586044311523,2
389,1.338914155960083,2
154,1.3390600681304932,2
104,1.3391817808151245,2
440,1.3396515846252441,2
482,1.3396589756011963,2
545,1.3406476974487305,2
1877,1.3406732082366943,1
1430,1.340749740600586,2
909,1.341178297996521,3
1798,1.341265082359314,4
176,1.3412801027297974,2
1329,1.3414274454116821,2
1404,1.3417255878448486,2
1084,1.3418527841567993,0
1006,1.3419348001480103,0
6,1.3422261476516724,3
72,1.3424160480499268,3
1781,1.3432930707931519,3
435,1.3435293436050415,2
2380,1.3446390628814697,2
738,1.3448662757873535,2
784,1.345185399055481,2
642,1.3455114364624023,2
947,1.3462368249893188,4
1181,1.3464030027389526,3
616,1.3464069366455078,0
1968,1.3466730117797852,0
2370,1.3469359874725342,2
1686,1.347496509552002,4
2467,1.3480077981948853,2
1732,1.3484344482421875,2
2308,1.3485307693481445,3
192,1.3487197160720825,2
1220,1.3488086462020874,2
1042,1.3488937616348267,2
1729,1.3489274978637695,2
1004,1.349346399307251,4
838,1.3494423627853394,1
2225,1.3498936891555786,1
2454,1.3499294519424438,2
1925,1.3506295680999756,1
1802,1.3507071733474731,3
